Preflight checks for phase2_2_balanced_600_20260718_1955
OK: C:\work\llm-compliance\.venv\Scripts\python.exe
OK: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\configs\train.yaml
OK: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\data\train.jsonl
OK: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\data\val.jsonl
OK: C:\work\llm-compliance\runs\_models\smolvlm-500m\config.json
OK: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\configs\smoke.yaml

[readiness]
[readiness] repo_root = C:\work\llm-compliance
[readiness] config    = C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\configs\train.yaml
[readiness] run_dir   = C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955
OK   import torch (2.13.0+cpu)
OK   import transformers (4.57.6)
OK   import peft (0.14.0)
OK   import safetensors (0.8.0)
OK   import sklearn (1.9.0)
OK   import yaml (6.0.3)
OK   import PIL (11.3.0)
OK   workflow file present: C:\work\llm-compliance\scripts\train.py
OK   workflow file present: C:\work\llm-compliance\scripts\eval.py
OK   workflow file present: C:\work\llm-compliance\scripts\package_offline.py
OK   workflow file present: C:\work\llm-compliance\scripts\smoke_offline.py
OK   workflow file present: C:\work\llm-compliance\scripts\run_phase2_workflow.ps1
OK   resolved train_jsonl: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\data\train.jsonl
OK   resolved val_jsonl: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\data\val.jsonl
OK   resolved out_dir: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\artifacts\checkpoints
OK   expected checkpoint: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\artifacts\checkpoints\lora_balanced_600.safetensors
OK   smoke config present: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\configs\smoke.yaml
OK   train jsonl readable: 600 rows labels={'direct': 200, 'indirect': 200, 'clean': 200}
OK   val jsonl readable: 2565 rows labels={'direct': 2068, 'clean': 297, 'indirect': 200}
OK   backbone resolved: C:\work\llm-compliance\runs\_models\smolvlm-500m
OK   backbone file present: C:\work\llm-compliance\runs\_models\smolvlm-500m\config.json
OK   backbone file present: C:\work\llm-compliance\runs\_models\smolvlm-500m\model.safetensors
OK   backbone file present: C:\work\llm-compliance\runs\_models\smolvlm-500m\tokenizer.json
OK   backbone file present: C:\work\llm-compliance\runs\_models\smolvlm-500m\tokenizer_config.json
OK   backbone file present: C:\work\llm-compliance\runs\_models\smolvlm-500m\processor_config.json
OK   backbone file present: C:\work\llm-compliance\runs\_models\smolvlm-500m\preprocessor_config.json
OK   output dir present: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\logs
OK   write probe passed: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\logs
OK   output dir present: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\artifacts
OK   write probe passed: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\artifacts
OK   output dir present: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\artifacts\checkpoints
OK   write probe passed: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\artifacts\checkpoints
OK   output dir present: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\artifacts\package
OK   write probe passed: C:\work\llm-compliance\runs\phase2_2_balanced_600_20260718_1955\artifacts\package
[readiness] overall = PASS
